Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 20 (statement -> class_definition .)
    CLASS           reduce using rule 20 (statement -> class_definition .)
    EXCEPT          reduce using rule 20 (statement -> class_definition .)
    ELSE            reduce using rule 20 (statement -> class_definition .)
    ELIF            reduce using rule 20 (statement -> class_definition .)
    FINALLY         reduce using rule 20 (statement -> class_definition .)


state 22

    (21) print_statement -> PRINT . LPAREN expression_list RPAREN NEWLINE

    LPAREN          shift and go to state 41


state 23

    (24) assignment_statement -> ID . ASSIGN expression
    (25) input_statement -> ID . ASSIGN INPUT LPAREN RPAREN
    (59) function_call -> ID . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 42
    LPAREN          shift and go to state 43


state 24

    (50) if_statement -> IF . LPAREN expression RPAREN statements END
    (51) if_statement -> IF . LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> IF . LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END

    LPAREN          shift and go to state 44


state 25

    (53) while_statement -> WHILE . LPAREN expression RPAREN statements END

    LPAREN          shift and go to state 45


state 26

    (54) for_statement -> FOR . LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END

    LPAREN          shift and go to state 46


state 27

    (55) function_def -> DEF . ID LPAREN parameter_list RPAREN COLON statements

    ID              shift and go to state 47


state 28

    (63) return_statement -> RETURN . expression
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . expression POWER term
    (29) expression -> . comparison
    (30) expression -> . term
    (31) expression -> . NOT expression
    (44) comparison -> . expression LESS expression
    (45) comparison -> . expression GREATER expression
    (46) comparison -> . expression EQUAL expression
    (47) comparison -> . expression NOTEQUAL expression
    (48) comparison -> . expression LESSEQUAL expression
    (49) comparison -> . expression GREATEREQUAL expression
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NOT             shift and go to state 52
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    expression                     shift and go to state 48
    term                           shift and go to state 49
    comparison                     shift and go to state 51
    factor                         shift and go to state 53

state 29

    (64) break_statement -> BREAK .

    END             reduce using rule 64 (break_statement -> BREAK .)
    NEWLINE         reduce using rule 64 (break_statement -> BREAK .)
    PRINT           reduce using rule 64 (break_statement -> BREAK .)
    ID              reduce using rule 64 (break_statement -> BREAK .)
    IF              reduce using rule 64 (break_statement -> BREAK .)
    WHILE           reduce using rule 64 (break_statement -> BREAK .)
    FOR             reduce using rule 64 (break_statement -> BREAK .)
    DEF             reduce using rule 64 (break_statement -> BREAK .)
    RETURN          reduce using rule 64 (break_statement -> BREAK .)
    BREAK           reduce using rule 64 (break_statement -> BREAK .)
    CONTINUE        reduce using rule 64 (break_statement -> BREAK .)
    PASS            reduce using rule 64 (break_statement -> BREAK .)
    TRY             reduce using rule 64 (break_statement -> BREAK .)
    IMPORT          reduce using rule 64 (break_statement -> BREAK .)
    FROM            reduce using rule 64 (break_statement -> BREAK .)
    CLASS           reduce using rule 64 (break_statement -> BREAK .)
    EXCEPT          reduce using rule 64 (break_statement -> BREAK .)
    ELSE            reduce using rule 64 (break_statement -> BREAK .)
    ELIF            reduce using rule 64 (break_statement -> BREAK .)
    FINALLY         reduce using rule 64 (break_statement -> BREAK .)


state 30

    (65) continue_statement -> CONTINUE .

    END             reduce using rule 65 (continue_statement -> CONTINUE .)
    NEWLINE         reduce using rule 65 (continue_statement -> CONTINUE .)
    PRINT           reduce using rule 65 (continue_statement -> CONTINUE .)
    ID              reduce using rule 65 (continue_statement -> CONTINUE .)
    IF              reduce using rule 65 (continue_statement -> CONTINUE .)
    WHILE           reduce using rule 65 (continue_statement -> CONTINUE .)
    FOR             reduce using rule 65 (continue_statement -> CONTINUE .)
    DEF             reduce using rule 65 (continue_statement -> CONTINUE .)
    RETURN          reduce using rule 65 (continue_statement -> CONTINUE .)
    BREAK           reduce using rule 65 (continue_statement -> CONTINUE .)
    CONTINUE        reduce using rule 65 (continue_statement -> CONTINUE .)
    PASS            reduce using rule 65 (continue_statement -> CONTINUE .)
    TRY             reduce using rule 65 (continue_statement -> CONTINUE .)
    IMPORT          reduce using rule 65 (continue_statement -> CONTINUE .)
    FROM            reduce using rule 65 (continue_statement -> CONTINUE .)
    CLASS           reduce using rule 65 (continue_statement -> CONTINUE .)
    EXCEPT          reduce using rule 65 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 65 (continue_statement -> CONTINUE .)
    ELIF            reduce using rule 65 (continue_statement -> CONTINUE .)
    FINALLY         reduce using rule 65 (continue_statement -> CONTINUE .)


state 31

    (66) pass_statement -> PASS .

    END             reduce using rule 66 (pass_statement -> PASS .)
    NEWLINE         reduce using rule 66 (pass_statement -> PASS .)
    PRINT           reduce using rule 66 (pass_statement -> PASS .)
    ID              reduce using rule 66 (pass_statement -> PASS .)
    IF              reduce using rule 66 (pass_statement -> PASS .)
    WHILE           reduce using rule 66 (pass_statement -> PASS .)
    FOR             reduce using rule 66 (pass_statement -> PASS .)
    DEF             reduce using rule 66 (pass_statement -> PASS .)
    RETURN          reduce using rule 66 (pass_statement -> PASS .)
    BREAK           reduce using rule 66 (pass_statement -> PASS .)
    CONTINUE        reduce using rule 66 (pass_statement -> PASS .)
    PASS            reduce using rule 66 (pass_statement -> PASS .)
    TRY             reduce using rule 66 (pass_statement -> PASS .)
    IMPORT          reduce using rule 66 (pass_statement -> PASS .)
    FROM            reduce using rule 66 (pass_statement -> PASS .)
    CLASS           reduce using rule 66 (pass_statement -> PASS .)
    EXCEPT          reduce using rule 66 (pass_statement -> PASS .)
    ELSE            reduce using rule 66 (pass_statement -> PASS .)
    ELIF            reduce using rule 66 (pass_statement -> PASS .)
    FINALLY         reduce using rule 66 (pass_statement -> PASS .)


state 32

    (67) try_except_statement -> TRY . COLON statements EXCEPT COLON statements
    (68) try_except_statement -> TRY . COLON statements EXCEPT COLON statements FINALLY COLON statements

    COLON           shift and go to state 60


state 33

    (69) import_statement -> IMPORT . ID

    ID              shift and go to state 61


state 34

    (70) import_statement -> FROM . ID IMPORT ID

    ID              shift and go to state 62


state 35

    (71) class_definition -> CLASS . ID COLON statements
    (72) class_definition -> CLASS . ID LPAREN ID RPAREN COLON statements

    ID              shift and go to state 63


state 36

    (4) statements -> statements NEWLINE .

    END             reduce using rule 4 (statements -> statements NEWLINE .)
    NEWLINE         reduce using rule 4 (statements -> statements NEWLINE .)
